Country,Child early and forced marriage,Domestic violence/Intimate partner violence,Female genital mutilation,Female genital mutilation.1,Femicide Feminicide,Forced pregnancy,Forced sterilization,Form Of Violence,Other harmful practices,Sexual harassment,Sexual violence,Stalking,Technology-facilitated violence against women,Trafficking,Violence against women and girls,tot_prev,ISO
Afghanistan,9,2,0,0,0,0,0,0,3,0,2,0,0,1,25,42,AFG
Albania,0,20,0,0,0,0,0,0,0,6,3,0,0,7,12,48,ALB
Algeria,1,6,0,0,0,0,0,0,0,1,2,0,0,1,25,36,DZA
Andorra,0,5,0,0,0,0,0,0,0,0,0,0,0,1,17,23,AND
Angola,0,11,0,0,0,0,0,0,0,0,1,0,0,0,12,24,AGO
Antigua and Barbuda,0,11,0,0,0,0,0,0,0,0,4,0,0,2,8,25,ATG
Argentina,0,14,0,0,2,0,0,0,0,2,6,0,0,14,46,84,ARG
Armenia,0,17,0,0,0,0,0,0,0,0,3,0,0,8,12,40,ARM
Australia,1,73,2,0,1,0,0,0,0,15,22,0,0,19,30,163,AUS
Austria,3,20,6,0,0,0,0,0,0,1,8,0,3,10,11,62,AUT
Azerbaijan,1,12,0,0,2,0,0,0,0,1,4,0,0,5,16,41,AZE
Bahamas,0,12,0,0,0,0,0,0,0,1,1,0,0,6,13,33,BHS
Bahrain,0,13,0,0,0,0,0,0,0,1,0,0,0,3,7,24,BHR
Bangladesh,2,5,0,0,0,0,0,0,7,3,1,0,0,8,34,60,BGD
Barbados,0,12,0,0,0,0,0,0,0,3,3,0,0,6,13,37,BRB
Belarus,0,6,0,0,0,0,0,0,0,0,2,0,0,8,6,22,BLR
Belgium,2,55,11,0,0,0,0,0,0,4,11,0,0,12,24,119,BEL
Belize,0,16,0,0,0,0,0,0,0,0,1,0,0,0,8,25,BLZ
Benin,3,0,1,0,0,0,0,1,0,2,2,0,0,1,9,19,BEN
Bhutan,1,10,0,0,0,0,0,0,0,3,2,0,0,5,25,46,BTN
Bolivia (Plurinational State of),0,4,0,0,0,0,0,0,0,0,0,0,0,9,19,32,BOL
Bosnia and Herzegovina,0,18,0,0,1,0,0,0,0,1,5,0,0,19,23,67,BIH
Botswana,1,2,0,0,0,0,0,0,1,3,3,0,1,2,28,41,BWA
Brazil,0,2,0,0,0,0,0,0,0,2,1,0,0,0,6,11,BRA
Brunei Darussalam,0,3,0,0,0,0,0,0,1,0,1,0,0,2,4,11,BRN
Bulgaria,2,18,0,0,0,0,0,0,0,0,2,0,0,6,16,44,BGR
Burkina Faso,6,2,19,0,0,0,0,0,3,2,0,0,0,1,38,71,BFA
Burundi,1,0,1,0,0,0,0,0,0,0,3,0,0,1,31,37,BDI
Cabo Verde,0,9,0,0,0,0,0,0,0,2,0,0,0,4,24,39,CPV
Cambodia,1,13,0,0,0,0,0,0,2,1,1,0,0,25,30,73,KHM
Cameroon,2,2,0,0,0,0,0,0,0,0,0,0,0,0,13,17,CMR
Canada,1,96,0,0,0,0,0,0,1,4,18,2,0,5,45,172,CAN
Central African Republic,0,3,1,0,0,0,0,0,0,0,1,0,0,0,11,16,CAF
Chad,3,2,3,0,0,0,0,0,0,0,3,0,0,2,21,34,TCD
Chile,0,33,0,0,2,0,0,0,0,3,3,0,0,8,30,79,CHL
China,1,14,0,0,0,0,0,0,0,0,2,0,0,8,9,34,CHN
Colombia,0,21,5,1,1,0,0,0,0,0,9,0,0,6,42,85,COL
Comoros,0,1,0,0,0,0,0,0,0,0,0,0,0,1,14,16,COM
Congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,COG
Costa Rica,0,20,0,0,1,0,0,0,0,2,1,0,0,2,15,41,CRI
Croatia,0,25,0,0,2,0,0,0,0,1,1,0,0,7,19,55,HRV
Cuba,0,4,0,0,0,0,0,0,0,0,2,0,0,0,6,12,CUB
Cyprus,0,22,1,0,0,0,0,0,0,2,3,0,0,9,15,52,CYP
Czechia,0,19,0,0,0,0,0,0,0,2,0,1,0,2,10,34,CZE
Côte d’Ivoire,2,1,4,0,0,0,0,0,0,1,7,0,0,0,11,26,CIV
Democratic Republic of the Congo,3,1,1,0,0,0,0,0,0,0,5,0,0,1,11,22,COD
Denmark,1,28,1,0,0,0,0,0,2,0,6,1,0,8,8,55,DNK
Djibouti,1,1,21,0,0,0,0,0,1,2,2,0,0,2,7,37,DJI
Dominica,0,2,0,0,0,0,0,0,0,0,0,0,0,1,4,7,DMA
Dominican Republic,0,22,0,0,1,0,0,0,1,0,1,0,0,3,32,60,DOM
Ecuador,0,29,0,0,2,0,0,0,0,0,10,0,0,6,24,71,ECU
Egypt,1,1,3,0,0,0,0,0,1,0,1,0,0,1,12,20,EGY
El Salvador,0,21,0,0,3,0,0,0,0,1,2,0,0,6,17,50,SLV
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,GNQ
Eritrea,1,3,8,0,0,0,0,0,1,0,2,0,0,2,6,23,ERI
Estonia,0,19,0,0,0,0,0,0,0,1,2,0,0,15,12,49,EST
Eswatini,1,1,0,0,0,0,0,0,0,0,1,0,0,1,15,19,SWZ
Ethiopia,0,0,8,0,0,0,0,0,0,1,2,0,0,4,10,25,ETH
Fiji,0,6,0,0,0,0,0,0,0,0,0,0,0,1,11,18,FJI
Finland,2,20,1,0,0,0,0,0,0,2,4,0,0,8,14,51,FIN
France,1,33,9,0,0,0,0,0,0,17,5,0,0,5,44,114,FRA
Gabon,2,0,1,0,0,0,0,0,0,0,0,0,0,3,13,19,GAB
Gambia,2,1,2,0,0,0,0,0,0,0,2,0,0,1,10,18,GMB
Georgia,1,22,2,0,1,0,0,0,0,2,2,0,0,11,17,58,GEO
Germany,3,19,5,0,0,0,0,0,1,1,7,2,0,11,30,79,DEU
Ghana,1,7,2,0,0,0,0,0,0,0,1,0,0,0,5,16,GHA
Greece,0,9,0,0,0,0,0,0,0,2,1,0,0,16,5,33,GRC
Grenada,0,6,0,0,0,0,0,0,0,0,0,0,0,1,21,28,GRD
Guatemala,1,11,0,0,6,0,0,0,0,0,3,0,0,9,18,48,GTM
Guinea,1,0,3,0,0,0,0,0,0,0,1,0,0,2,6,13,GIN
Guinea-Bissau,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2,5,GNB
Guyana,0,39,0,0,0,0,0,0,0,1,5,0,0,2,10,57,GUY
Haiti,0,5,0,0,0,0,0,0,0,0,1,0,0,0,24,30,HTI
Honduras,0,15,0,0,1,0,0,0,0,0,0,0,0,0,16,32,HND
Hungary,0,17,0,0,0,0,0,0,0,0,0,0,0,3,10,30,HUN
Iceland,0,19,0,0,0,0,0,0,0,7,12,0,0,4,19,61,ISL
India,2,14,0,0,0,0,0,0,7,4,6,0,0,28,43,104,IND
Indonesia,0,3,2,0,0,0,0,0,0,1,2,0,0,4,16,28,IDN
Iran (Islamic Republic of),2,0,1,0,0,0,0,0,0,0,0,0,0,0,4,7,IRN
Iraq,0,8,1,0,0,0,0,0,1,0,1,0,0,0,11,22,IRQ
Ireland,0,23,2,0,0,0,0,0,0,5,10,2,0,5,16,63,IRL
Israel,0,18,3,0,0,0,0,0,0,6,5,1,1,7,5,46,ISR
Italy,0,8,1,0,0,0,0,0,0,0,5,1,0,1,8,24,ITA
Jamaica,0,15,0,0,0,0,0,0,0,0,3,0,0,4,15,37,JAM
Japan,0,26,0,0,0,0,0,0,0,2,8,1,0,4,14,55,JPN
Jordan,1,4,0,0,0,0,0,0,0,2,0,0,0,3,19,29,JOR
Kazakhstan,0,10,0,0,0,0,0,0,0,0,3,0,0,5,17,35,KAZ
Kenya,1,2,6,0,0,0,0,0,0,2,6,0,0,0,17,34,KEN
Kiribati,0,14,0,0,0,0,0,0,0,0,3,0,0,0,14,31,KIR
Kuwait,1,5,0,0,0,0,0,0,0,0,2,0,1,5,5,19,KWT
Kyrgyzstan,5,19,0,0,0,0,0,0,0,0,0,0,0,7,23,54,KGZ
Lao People's Democratic Republic,1,2,0,0,0,0,0,0,0,0,3,0,0,9,10,25,LAO
Latvia,0,12,1,0,0,0,0,0,0,1,4,0,0,8,15,41,LVA
Lebanon,0,6,0,0,0,0,0,0,1,0,2,0,0,3,8,20,LBN
Lesotho,0,1,0,0,0,0,0,0,0,1,2,0,0,1,10,15,LSO
Liberia,3,2,3,0,0,0,0,0,0,3,5,0,0,2,9,27,LBR
Libya,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4,LBY
Liechtenstein,0,5,0,0,0,0,0,0,0,4,3,0,0,3,6,21,LIE
Lithuania,1,20,0,0,0,0,0,0,0,0,1,0,0,2,11,35,LTU
Luxembourg,0,19,1,0,0,0,0,0,0,2,0,0,0,6,11,39,LUX
Madagascar,1,2,2,0,0,0,0,0,1,0,1,0,0,3,23,33,MDG
Malawi,1,3,0,0,0,0,0,0,0,0,0,0,0,1,18,23,MWI
Malaysia,0,4,0,0,0,0,0,0,0,0,3,0,0,10,8,25,MYS
Maldives,0,1,0,0,0,0,0,0,0,1,1,0,0,2,5,10,MDV
Mali,1,1,2,0,0,0,0,0,1,0,1,0,0,2,22,30,MLI
Malta,0,19,0,0,0,0,0,0,0,4,0,0,0,0,5,28,MLT
Marshall Islands,0,4,0,0,0,0,0,0,1,0,0,0,0,3,8,16,MHL
Mauritania,0,0,2,0,0,0,0,0,0,0,0,0,0,3,7,12,MRT
Mauritius,0,26,0,0,0,0,0,0,0,2,1,0,0,4,8,41,MUS
Mexico,0,16,0,0,5,0,0,0,0,3,0,0,0,1,32,57,MEX
Micronesia (Federated States of),0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,FSM
Monaco,0,4,0,0,0,0,0,0,0,1,0,0,0,1,12,18,MCO
Mongolia,0,5,0,0,0,0,0,0,0,1,1,0,0,6,10,23,MNG
Montenegro,0,11,1,0,0,0,0,0,0,0,1,0,0,4,13,30,MNE
Morocco,2,1,0,0,0,0,0,0,0,2,0,0,0,4,36,45,MAR
Mozambique,1,1,0,0,0,0,0,0,0,0,1,0,0,2,11,16,MOZ
Myanmar,1,1,0,0,0,0,0,0,0,0,1,0,0,1,13,17,MMR
Namibia,0,6,0,0,0,0,0,0,0,1,0,0,0,2,11,20,NAM
Nauru,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,8,NRU
Nepal,0,8,0,0,0,1,0,0,0,1,2,0,0,10,17,39,NPL
Netherlands (Kingdom of the),3,16,1,0,0,0,0,0,0,1,3,0,0,11,7,42,NLD
New Zealand,0,28,1,0,0,0,0,0,0,0,5,0,0,1,11,46,NZL
Nicaragua,0,4,0,0,1,0,0,0,0,0,0,0,0,1,16,22,NIC
Niger,2,1,2,0,0,0,0,0,0,0,0,0,0,2,15,22,NER
Nigeria,1,4,3,0,0,0,0,0,1,1,0,0,0,5,21,36,NGA
North Macedonia,0,27,0,0,0,0,0,0,0,1,1,0,0,14,7,50,MKD
Norway,8,19,8,0,1,0,0,1,0,1,1,0,0,6,14,59,NOR
Oman,0,0,0,0,0,0,0,0,0,0,1,0,0,4,8,13,OMN
Pakistan,2,9,0,0,0,0,0,0,2,4,1,0,0,2,15,35,PAK
Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,8,PLW
Panama,0,3,0,0,2,0,0,0,0,2,1,0,0,4,15,27,PAN
Papua New Guinea,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,8,PNG
Paraguay,0,13,0,0,1,0,0,0,0,1,2,0,0,14,21,52,PRY
Peru,0,27,0,0,5,0,0,0,0,6,2,0,0,3,22,65,PER
Philippines,0,13,0,0,0,0,0,0,0,2,2,0,0,8,13,38,PHL
Poland,0,17,0,0,0,0,0,0,0,0,0,0,0,4,2,23,POL
Portugal,2,19,9,0,0,0,0,0,0,0,0,0,0,16,16,62,PRT
Qatar,0,9,0,0,0,0,0,0,0,1,1,0,0,6,11,28,QAT
Republic of Korea,0,15,0,0,0,0,0,0,0,3,9,0,0,2,11,40,KOR
Republic of Moldova,0,20,0,0,0,0,0,0,0,0,1,0,0,9,7,37,MDA
Romania,0,20,0,0,0,0,0,0,0,1,1,0,0,2,7,31,ROU
Russian Federation,0,7,0,0,0,0,0,0,0,0,2,0,0,4,8,21,RUS
Rwanda,1,5,0,0,0,0,1,0,0,1,2,0,0,3,21,34,RWA
Saint Kitts and Nevis,0,3,0,0,0,0,0,0,0,1,3,0,0,1,5,13,KNA
Saint Lucia,0,4,0,0,0,0,0,0,0,1,2,0,0,1,12,20,LCA
Saint Vincent and the Grenadines,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,6,VCT
Samoa,0,6,0,0,0,0,0,0,0,0,0,0,0,1,17,24,WSM
San Marino,0,2,0,0,0,0,0,0,0,0,0,1,0,0,10,13,SMR
Sao Tome and Principe,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,11,STP
Saudi Arabia,0,4,0,0,0,0,0,0,0,1,0,0,0,4,7,16,SAU
Senegal,0,0,4,0,0,0,0,0,0,0,1,0,0,4,11,20,SEN
Serbia,1,12,0,0,0,0,0,0,0,2,2,0,0,7,15,39,SRB
Seychelles,0,11,0,0,0,0,0,0,0,0,0,0,0,0,12,23,SYC
Sierra Leone,1,4,0,0,0,0,0,0,0,0,4,0,0,3,6,18,SLE
Singapore,0,22,0,0,0,0,0,0,0,2,8,0,0,5,9,46,SGP
Slovakia,0,14,0,0,0,0,0,0,0,1,0,0,0,5,7,27,SVK
Slovenia,2,28,0,0,0,0,0,0,0,6,2,0,1,5,19,63,SVN
Solomon Islands,0,6,0,0,0,0,0,0,0,0,1,0,0,2,13,22,SLB
Somalia,4,1,2,0,0,0,0,0,0,0,3,0,0,0,4,14,SOM
South Africa,0,4,1,0,1,0,0,0,0,1,2,0,0,1,10,20,ZAF
South Sudan,1,0,1,0,0,0,0,0,0,0,5,0,0,2,11,20,SSD
Spain,0,25,6,0,0,1,0,0,0,1,1,0,0,6,20,60,ESP
Sri Lanka,0,7,0,0,0,0,0,0,0,1,0,0,0,5,12,25,LKA
Sudan,0,3,6,0,0,0,0,0,0,0,3,0,0,1,23,36,SDN
Suriname,0,17,0,0,0,0,0,0,0,0,0,0,0,3,4,24,SUR
Sweden,2,18,2,0,0,0,0,0,2,3,8,0,0,4,12,51,SWE
Switzerland,1,26,2,0,1,0,0,0,0,1,0,0,0,1,11,43,CHE
Syrian Arab Republic,0,1,0,0,0,0,0,0,1,1,1,0,0,2,11,17,SYR
Tajikistan,3,17,0,0,0,0,0,0,0,0,3,0,0,7,13,43,TJK
Thailand,0,18,0,0,0,0,0,0,0,3,0,0,0,7,5,33,THA
Timor-Leste,0,10,0,0,0,0,0,0,0,1,1,0,0,2,16,30,TLS
Togo,2,0,2,0,0,1,0,0,0,3,3,0,0,1,32,44,TGO
Tonga,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5,12,TON
Trinidad and Tobago,1,9,0,0,0,0,0,0,0,1,0,0,0,2,8,21,TTO
Tunisia,0,14,0,0,0,0,0,0,0,2,1,0,0,3,14,34,TUN
Turkmenistan,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,12,TKM
Tuvalu,0,5,0,0,0,0,0,0,0,0,3,0,0,1,11,20,TUV
Türkiye,4,19,0,0,1,0,0,0,2,2,0,0,0,1,13,42,TUR
Uganda,2,4,2,0,0,0,0,0,1,1,2,0,0,2,19,33,UGA
Ukraine,1,10,0,0,0,0,0,0,0,1,1,0,0,0,7,20,UKR
United Arab Emirates,0,1,0,0,0,0,0,0,0,0,2,0,0,5,5,13,ARE
United Kingdom of Great Britain and Northern Ireland,5,49,6,0,0,0,0,0,2,3,14,1,0,4,7,91,GBR
United Republic of Tanzania,2,3,1,0,0,0,0,0,0,0,0,0,0,2,18,26,TZA
United States of America,0,7,3,0,0,0,0,0,0,0,9,0,0,9,11,39,USA
Uruguay,0,15,0,0,1,0,0,0,0,2,2,0,0,7,19,46,URY
Uzbekistan,1,4,0,0,0,0,0,0,0,1,0,0,0,1,2,9,UZB
Vanuatu,0,5,0,0,0,0,0,0,0,0,1,0,0,1,6,13,VUT
Venezuela (Bolivarian Republic of),0,6,0,0,0,0,0,0,0,0,0,0,0,0,15,21,VEN
Viet Nam,0,10,0,0,0,0,0,0,0,1,0,0,0,5,10,26,VNM
Yemen,3,8,2,0,0,0,0,0,0,0,0,0,0,0,14,27,YEM
Zambia,0,3,0,0,0,0,0,0,0,1,2,0,0,3,17,26,ZMB
Zimbabwe,0,7,0,0,0,0,0,0,0,1,1,0,0,0,24,33,ZWE
